insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","T24.5","Corrosion of first degree of hip and lower limb, except ankle and foot","Ăn mòn độ một tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.6","Corrosion of second degree of hip and lower limb, except ankle and foot","Ăn mòn độ hai tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.7","Corrosion of third degree of hip and lower limb, except ankle and foot","Ăn mòn độ ba tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T25.0","Burn of unspecified degree of ankle and foot","Bỏng độ chưa xác định tại cổ chân và bàn chân"),
("Y","T25.1","Burn of first degree of ankle and foot","Bỏng độ một tại cổ chân và bàn chân"),
("Y","T25.2","Burn of second degree of ankle and foot","Bỏng độ hai tại cổ chân và bàn chân"),
("Y","T25.3","Burn of third degree of ankle and foot","Bỏng độ ba tại cổ chân và bàn chân"),
("Y","T25.4","Corrosion of unspecified degree of ankle and foot","Ăn mòn độ chưa xác định tại cổ chân và bàn chân"),
("Y","T25.5","Corrosion of first degree of ankle and foot","Ăn mòn độ một tại cổ chân và bàn chân"),
("Y","T25.6","Corrosion of second degree of ankle and foot","Ăn mòn độ hai tại cổ chân và bàn chân"),
("Y","T25.7","Corrosion of third degree of ankle and foot","Ăn mòn độ ba tại cổ chân và bàn chân"),
("Y","T26.0","Burn of eyelid and periocular area","Bỏng tại mi mắt và vùng quanh nhãn cầu"),
("Y","T26.1","Burn of cornea and conjunctival sac","Bỏng tại giác mạc và túi kết mạc"),
("Y","T26.2","Burn with resulting rupture and destruction of eyeball","Bỏng với hậu quả gây vỡ và phá hủy nhãn cầu"),
("Y","T26.3","Burn of other parts of eye and adnexa","Bỏng tại phần khác của mắt và phần phụ của mắt"),
("Y","T26.4","Burn of eye and adnexa, part unspecified","Bỏng tại mắt và phần phụ của mắt, phần chưa xác định"),
("Y","T26.5","Corrosion of eyelid and periocular area","Ăn mòn tại mi mắt và vùng quanh nhãn cầu"),
("Y","T26.6","Corrosion of cornea and conjunctival sac","Ăn mòn tại giác mạc và túi kết mạc"),
("Y","T26.7","Corrosion with resulting rupture and destruction of eyeball","Ăn mòn với hậu quả gây vỡ và phá hủy nhãn cầu"),
("Y","T26.8","Corrosion of other parts of eye and adnexa","Ăn mòn tại phần khác của mắt và phần phụ của mắt"),
("Y","T26.9","Corrosion of eye and adnexa, part unspecified","Ăn mòn tại mắt và phần phụ mắt, phần chưa xác định"),
("Y","T27.0","Burn of larynx and trachea","Bỏng thanh quản và khí quản"),
("Y","T27.1","Burn involving larynx and trachea with lung","Bỏng tác động thanh quản và khí quản với phổi"),
("Y","T27.2","Burn of other parts of respiratory tract","Bỏng phần khác của đường hô hấp"),
("Y","T27.3","Burn of respiratory tract, part unspecified","Bỏng đường hô hấp, phần chưa xác định"),
("Y","T27.4","Corrosion of larynx and trachea","Ăn mòn thanh quản và khí quản"),
("Y","T27.5","Corrosion involving larynx and trachea with lung","Ăn mòn tác động thanh quản và khí quản với phổi"),
("Y","T27.6","Corrosion of other parts of respiratory tract","Ăn mòn phần khác của đường hô hấp"),
("Y","T27.7","Corrosion of respiratory tract, part unspecified","Ăn mòn đường hô hấp, phần chưa xác định"),
("Y","T28.0","Burn of mouth and pharynx","Bỏng tại miệng và hầu họng"),
("Y","T28.1","Burn of oesophagus","Bỏng tại thực quản"),
("Y","T28.2","Burn of other parts of alimentary tract","Bỏng tại phần khác của đường tiêu hóa"),
("Y","T28.3","Burn of internal genitourinary organs","Bỏng tại phần trong của đường tiết niệu sinh dục"),
("Y","T28.4","Burn of other and unspecified internal organs","Bỏng nơi khác và các nội tạng chưa xác định"),
("Y","T28.5","Corrosion of mouth and pharynx","Ăn mòn tại miệng và thanh quản"),
("Y","T28.6","Corrosion of oesophagus","Ăn mòn tại thực quản"),
("Y","T28.7","Corrosion of other parts of alimentary tract","Ăn mòn tại phần khác của đường tiêu hóa"),
("Y","T28.8","Corrosion of internal genitourinary organs","Ăn mòn tại phần trong của đường sinh dục, tiết niệu"),
("Y","T28.9","Corrosion of other and unspecified internal organs","Ăn mòn tại nơi khác và các nội tạng chưa xác định"),
("Y","T29.0","Burns of multiple regions, unspecified degree","Bỏng nhiều vùng độ chưa xác định"),
("Y","T29.1","Burns of multiple regions, no more than first-degree burns mentioned","Bỏng nhiều vùng, không hơn bỏng độ một đã đề cập"),
("Y","T29.2","Burns of multiple regions, no more than second-degree burns mentioned","Bỏng nhiều vùng, không hơn bỏng độ hai đã đề cập"),
("Y","T29.3","Burns of multiple regions, at least one burn of third degree mentioned","Bỏng nhiều vùng, ít nhất có một bỏng độ ba đã đề cập"),
("Y","T29.4","Corrosions of multiple regions, unspecified degree","Ăn mòn nhiều vùng độ chưa xác định"),
("Y","T29.5","Corrosions of multiple regions, no more than first-degree corrosions mentioned","Ăn mòn nhiều vùng, không hơn ăn mòn độ một đã đề cập"),
("Y","T29.6","Corrosions of multiple regions, no more than second-degree corrosions mentioned","Ăn mòn nhiều vùng, không hơn ăn mòn độ hai đã đề cập"),
("Y","T29.7","Corrosions of multiple regions, at least one corrosion of third degree mentioned","Ăn mòn nhiều vùng, ít nhất có một ăn mòn độ ba đã đề cập"),
("Y","T30.0","Burn of unspecified body region, unspecified degree","Bỏng vùng cơ thể chưa xác định, độ chưa xác định"),
("Y","T30.1","Burn of first degree, body region unspecified","Bỏng độ một, vùng cơ thể chưa xác định"),
("Y","T30.2","Burn of second degree, body region unspecified","Bỏng độ hai, vùng cơ thể chưa xác định"),
("Y","T30.3","Burn of third degree, body region unspecified","Bỏng độ ba, vùng cơ thể chưa xác định"),
("Y","T30.4","Corrosion of unspecified body region, unspecified degree","Ăn mòn vùng cơ thể chưa xác định, độ chưa xác định"),
("Y","T30.5","Corrosion of first degree, body region unspecified","Ăn mòn độ một, vùng cơ thể chưa xác định khác"),
("Y","T30.6","Corrosion of second degree, body region unspecified","Ăn mòn độ hai, vùng cơ thể chưa xác định"),
("Y","T30.7","Corrosion of third degree, body region unspecified","Ăn mòn độ ba, vùng cơ thể chưa xác định"),
("Y","T31.0","Burns involving less than 10% of body surface","Bỏng tổn thương ít hơn 10% bề mặt cơ thể"),
("Y","T31.1","Burns involving 10-19% of body surface","Bỏng tổn thương10-19% bề mặt cơ thể"),
("Y","T31.2","Burns involving 20-29% of body surface","Bỏng tổn thương 20-29% bề mặt cơ thể"),
("Y","T31.3","Burns involving 30-39% of body surface","Bỏng tổn thương 30-39% bề mặt cơ thể"),
("Y","T31.4","Burns involving 40-49% of body surface","Bỏng tổn thương 40-49% bề mặt cơ thể"),
("Y","T31.5","Burns involving 50-59% of body surface","Bỏng tổn thương 50-59% bề mặt cơ thể"),
("Y","T31.6","Burns involving 60-69% of body surface","Bỏng tổn thương 60-69% bề mặt cơ thể"),
("Y","T31.7","Burns involving 70-79% of body surface","Bỏng tổn thương 70-79% bề mặt cơ thể"),
("Y","T31.8","Burns involving 80-89% of body surface","Bỏng tổn thương 80-89% bề mặt cơ thể"),
("Y","T31.9","Burns involving 90% or more of body surface","Bỏng tổn thương 90% hoặc hơn, bề mặt cơ thể"),
("Y","T32.0","Corrosions involving less than 10% of body surface","Ăn mòn tổn thương ít hơn 10% bề mặt cơ thể"),
("Y","T32.1","Corrosions involving 10-19% of body surface","Ăn mòn tổn thương 10-19% bề mặt cơ thể"),
("Y","T32.2","Corrosions involving 20-29% of body surface","Ăn mòn tổn thương 20-29% bề mặt cơ thể"),
("Y","T32.3","Corrosions involving 30-39% of body surface","Ăn mòn tổn thương 30-39% bề mặt cơ thể"),
("Y","T32.4","Corrosions involving 40-49% of body surface","Ăn mòn tổn thương 40-49% bề mặt cơ thể"),
("Y","T32.5","Corrosions involving 50-59% of body surface","Ăm mòn tổn thương 50-59% bề mặt cơ thể"),
("Y","T32.6","Corrosions involving 60-69% of body surface","Ăn mòn tổn thương 60-69% bề mặt cơ thể"),
("Y","T32.7","Corrosions involving 70-79% of body surface","Ăn mòn tổn thương 70-79% bề mặt cơ thể"),
("Y","T32.8","Corrosions involving 80-89% of body surface","Ăn mòn tổn thương 80-89% bề mặt cơ thể"),
("Y","T32.9","Corrosions involving 90% or more of body surface","Ăn mòn tổn thương 90% hoặc hơn, bề mặt cơ thể"),
("Y","T33.0","Superficial frostbite of head","Tổn thương do cóng lạnh tại đầu"),
("Y","T33.1","Superficial frostbite of neck","Tổn thương nông do cóng lạnh tại cổ"),
("Y","T33.2","Superficial frostbite of thorax","Tổn thương nông do cóng lạnh tại ngực"),
("Y","T33.3","Superficial frostbite of abdominal wall, lower back and pelvis","Tổn thương nông do cóng lạnh tại thành bụng, lưng dưới và khung chậu"),
("Y","T33.4","Superficial frostbite of arm","Tổn thương nông do cóng lạnh tại cánh tay"),
("Y","T33.5","Superficial frostbite of wrist and hand","Tổn thương nông do cóng lạnh tại cổ tay và bàn tay"),
("Y","T33.6","Superficial frostbite of hip and thigh","Tổn thương nông do cóng lạnh tại háng và đùi"),
("Y","T33.7","Superficial frostbite of knee and lower leg","Tổn thương nông do cóng lạnh tại đầu gối và cẳng chân"),
("Y","T33.8","Superficial frostbite of ankle and foot","Tổn thương nông do cóng lạnh tại cổ chân và bàn chân"),
("Y","T33.9","Superficial frostbite of other and unspecified sites","Tổn thương nông do cóng lạnh tại vị trí khác và chưa xác định"),
("Y","T34.0","Frostbite with tissue necrosis of head","Tổn thương do cóng lạnh với hoại tử mô tại đầu"),
("Y","T34.1","Frostbite with tissue necrosis of neck","Tổn thương do cóng lạnh với hoại tử mô tại cổ"),
("Y","T34.2","Frostbite with tissue necrosis of thorax","Tổn thương do cóng lạnh với hoại tử mô tại ngực"),
("Y","T34.3","Frostbite with tissue necrosis of abdominal wall, lower back and pelvis","Tổn thương do cóng lạnh với hoại tử mô tại thành bụng, lưng dưới và khung chậu"),
("Y","T34.4","Frostbite with tissue necrosis of arm","Tổn thương do cóng lạnh với hoại tử mô tại cánh tay"),
("Y","T34.5","Frostbite with tissue necrosis of wrist and hand","Tổn thương do cóng lạnh với hoại tử mô tại cổ tay và bàn tay"),
("Y","T34.6","Frostbite with tissue necrosis of hip and thigh","Tổn thương do cóng lạnh với hoại tử mô tại háng và đùi"),
("Y","T34.7","Frostbite with tissue necrosis of knee and lower leg","Tổn thương do cóng lạnh với hoại tử mô tại đầu gối và cẳng chân"),
("Y","T34.8","Frostbite with tissue necrosis of ankle and foot","Tổn thương do cóng lạnh với hoại tử mô cổ chân và bàn chân"),
("Y","T34.9","Frostbite with tissue necrosis of other and unspecified sites","Tổn thương do cóng lạnh với hoại tử mô tại nơi khác và vị trí chưa xác định"),
("Y","T35.0","Superficial frostbite involving multiple body regions","Tổn thương do cóng lạnh tác động nhiều vùng cơ thể"),
("Y","T35.1","Frostbite with tissue necrosis involving multiple body regions","Tổn thương do cóng lạnh với hoại tử mô tác động nhiều vùng cơ thể"),
